*EQTP	length	height	tare wt.	icon	description	restriction	equip class	reefer type	ISO Group	Nominal Length	Nominal Height	IsActive	SafeWeight	MaxTeu	TeuCapacity	ChsSlotLabels
4366	40	259cm	3	4060	40ft flatrack	X	4260	FLAT	PF	NOM40	NOM86	T	0	2000		
2861	20	126cm	1	2061	20ft flatrack (fixed)	X	2060	FLAT	PF	NOM20	NOM40	T	0	1000		
M5S0	48	290cm	4	10	48ft hi-cube special	X	M500	CLOSED	SN	NOM48	NOM96	T	0	2400		
L5S2	45	290cm	3	9510	45ft hi-cube special	X	L500	CLOSED	SN	NOM45	NOM96	T	0	2250		
21U9	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
4887	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BK	NOM40	NOM40	T	0	2000		
48S9	40	126cm	3	4010	40ft special	X	4000	CLOSED	SN	NOM40	NOM40	T	0	2000		
2288	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
2740	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
42B2	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BU	NOM40	NOM86	T	0	2000		
28P6	20	126cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM40	T	0	1000		
4526	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BK	NOM40	NOM96	T	0	2000		
2384	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
M5G1	48	290cm	4	0	48ft hi-cube general	X	M500	CLOSED	GP	NOM48	NOM96	T	0	2400		
4333	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
27H5	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
21U4	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
4226	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
2177	20	244cm	1	2070	20ft tank	X	2070	TANK	TG	NOM20	NOM80	T	0	1000		
4524	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BK	NOM40	NOM96	T	0	2000		
28U4	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
2073	20	244cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM80	T	0	1000		
43B9	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
26H5	20	290cm	1	2030	20ft hi-cube porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM96	T	0	1000		
23B8	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
4517	40	290cm	3	4010	40ft hi-cube general, ventilated	X	4500	CLOSED	VH	NOM40	NOM96	T	0	2000		
4801	40	126cm	3	4000	40ft general	X	4000	CLOSED	GP	NOM40	NOM40	T	0	2000		
2827	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
4263	40	259cm	3	4063	40ft flatrack (collapsible)	X	4260	FLAT	PC	NOM40	NOM86	T	0	2000		
48B9	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BK	NOM40	NOM40	T	0	2000		
2864	20	126cm	1	2063	20ft flatrack (collapsible)	X	2060	FLAT	PC	NOM20	NOM40	T	0	1000		
43B5	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
2251	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
4886	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BK	NOM40	NOM40	T	0	2000		
20S0	20	244cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM80	T	0	1000		
2316	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
42S7	40	259cm	3	4010	40ft special	X	4200	CLOSED	SN	NOM40	NOM86	T	0	2000		
22B7	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
2075	20	244cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM80	T	0	1000		
2888	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
27U9	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
48G8	40	126cm	3	4000	40ft general	X	4000	CLOSED	GP	NOM40	NOM40	T	0	2000		
45B3	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BK	NOM40	NOM96	T	0	2000		
20V8	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
42R1	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RT	NOM40	NOM86	T	0	2000		
2041	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
2341	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
2651	20	290cm	1	2050	20ft hi-cube open top	X	2550	OPEN	UT	NOM20	NOM96	T	0	1000		
2882	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM40	T	0	1000		
4516	40	290cm	3	4010	40ft hi-cube general, ventilated	X	4500	CLOSED	VH	NOM40	NOM96	T	0	2000		
4217	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
23H5	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
23B1	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BU	NOM20	NOM86	T	0	1000		
27G8	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
4353	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
2372	20	259cm	1	2070	20ft tank	X	2270	TANK	TN	NOM20	NOM86	T	0	1000		
4211	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
23P9	20	259cm	1	2060	20ft flatrack	X	2260	FLAT	PF	NOM20	NOM86	T	0	1000		
4527	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BK	NOM40	NOM96	T	0	2000		
20H1	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
23P6	20	259cm	1	2060	20ft flatrack	X	2260	FLAT	PF	NOM20	NOM86	T	0	1000		
4350	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
48P4	40	126cm	3	4063	40ft flatrack (collapsible)	X	4060	FLAT	PC	NOM40	NOM40	T	0	2000		
2243	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
43R9	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
L5V5	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
4509	40	290cm	3	4000	40ft hi-cube general	X	4500	CLOSED	GP	NOM40	NOM96	T	0	2000		
2642	20	290cm	1	2030	20ft hi-cube porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM96	T	0	1000		
4270	40	259cm	3	4070	40ft tank	X	4270	TANK	TN	NOM40	NOM86	T	0	2000		
2869	20	126cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM40	T	0	1000		
26P5	20	290cm	1	2070	20ft hi-cube frame	X	2260	OPEN	PS	NOM20	NOM96	T	0	1000		
4238	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
4320	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BU	NOM40	NOM86	T	0	2000		
2084	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
20P9	20	244cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM80	T	0	1000		
2820	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM40	T	0	1000		
2602	20	290cm	1	2000	20ft hi-cube general	X	2500	CLOSED	GP	NOM20	NOM96	T	0	1000		
2367	20	259cm	1	2060	20ft flatrack	X	2260	FLAT	PF	NOM20	NOM86	T	0	1000		
2176	20	244cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM80	T	0	1000		
2275	20	259cm	1	2070	20ft tank	X	2270	TANK	TD	NOM20	NOM86	T	0	1000		
2818	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
27S1	20	126cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM40	T	0	1000		
43G9	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
4563	40	290cm	3	4063	40ft hi-cube flatrack (collapsible)	X	4260	FLAT	PC	NOM40	NOM96	T	0	2000		
42U5	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
M5S6	48	290cm	4	10	48ft hi-cube special	X	M500	CLOSED	SN	NOM48	NOM96	T	0	2400		
22U5	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
20V7	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
2656	20	290cm	1	2050	20ft hi-cube open top	X	2550	OPEN	UT	NOM20	NOM96	T	0	1000		
4313	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
23G7	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
28P0	20	126cm	1	2960	20ft platform	Z	2060	OPEN	PL	NOM20	NOM40	T	0	1000		
2083	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
23V6	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
42P7	40	259cm	3	4060	40ft flatrack	X	4260	FLAT	PF	NOM40	NOM86	T	0	2000		
45U5	40	290cm	3	4050	40ft hi-cube open top	X	4250	OPEN	UT	NOM40	NOM96	T	0	2000		
2006	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
48U8	40	126cm	3	4050	40ft open top	X	4050	OPEN	UT	NOM40	NOM40	T	0	2000		
2260	20	259cm	1	2960	20ft platform	Z	2260	OPEN	PL	NOM20	NOM86	T	0	1000		
43V3	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
2609	20	290cm	1	2000	20ft hi-cube general	X	2500	CLOSED	GP	NOM20	NOM96	T	0	1000		
45S5	40	290cm	3	4010	40ft hi-cube special	X	4500	CLOSED	SN	NOM40	NOM96	T	0	2000		
2263	20	259cm	1	2063	20ft flatrack (collapsible)	X	2260	FLAT	PC	NOM20	NOM86	T	0	1000		
26P6	20	290cm	1	2060	20ft hi-cube flatrack	X	2260	FLAT	PF	NOM20	NOM96	T	0	1000		
2144	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
2819	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
2080	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM80	T	0	1000		
20G8	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
48G4	40	126cm	3	4000	40ft general	X	4000	CLOSED	GP	NOM40	NOM40	T	0	2000		
M506	48	290cm	4	0	48ft hi-cube general	X	M500	CLOSED	GP	NOM48	NOM96	T	0	2400		
2062	20	244cm	1	2061	20ft flatrack (fixed)	X	2060	FLAT	PF	NOM20	NOM80	T	0	1000		
27B7	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
2623	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BK	NOM20	NOM96	T	0	1000		
2369	20	259cm	1	2060	20ft flatrack	X	2260	FLAT	PF	NOM20	NOM86	T	0	1000		
21S5	20	244cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM80	T	0	1000		
20T9	20	244cm	1	2070	20ft tank	X	2070	TANK	TG	NOM20	NOM80	T	0	1000		
27H2	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
22H5	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
4229	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
45R9	40	290cm	4	4030	40ft hi-cube reefer	X	4530	REEFERA	RS	NOM40	NOM96	T	0	2000		
2674	20	290cm	1	2070	20ft hi-cube tank	X	2270	TANK	TD	NOM20	NOM96	T	0	1000		
2355	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
28H1	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
L5V3	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
45P3	40	290cm	3	4063	40ft hi-cube flatrack (collapsible)	X	4260	FLAT	PC	NOM40	NOM96	T	0	2000		
48S1	40	126cm	3	4010	40ft special	X	4000	CLOSED	SN	NOM40	NOM40	T	0	2000		
L516	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
22S1	20	259cm	1	2010	20ft special	X	2200	CLOSED	SN	NOM20	NOM86	T	0	1000		
42P0	40	259cm	3	4960	40ft platform	Z	4260	OPEN	PL	NOM40	NOM86	T	0	2000		
2707	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
48V9	40	126cm	3	4010	40ft general, ventilated	X	4000	CLOSED	VH	NOM40	NOM40	T	0	2000		
23H1	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
L5G5	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
42T5	40	259cm	3	4070	40ft tank	X	4270	TANK	TD	NOM40	NOM86	T	0	2000		
4812	40	126cm	3	4010	40ft general, ventilated	X	4000	CLOSED	VH	NOM40	NOM40	T	0	2000		
M513	48	290cm	4	10	48ft hi-cube general, ventilated	X	M500	CLOSED	VH	NOM48	NOM96	T	0	2400		
2351	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
21P5	20	244cm	1	2070	20ft frame	X	2060	OPEN	PS	NOM20	NOM80	T	0	1000		
4559	40	290cm	3	4050	40ft hi-cube open top	X	4250	OPEN	UT	NOM40	NOM96	T	0	2000		
4277	40	259cm	3	4070	40ft tank	X	4270	TANK	TG	NOM40	NOM86	T	0	2000		
42T8	40	259cm	3	4070	40ft tank	X	4270	TANK	TG	NOM40	NOM86	T	0	2000		
4814	40	126cm	3	4010	40ft general, ventilated	X	4000	CLOSED	VH	NOM40	NOM40	T	0	2000		
2155	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
L519	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
27T8	20	126cm	1	2070	20ft tank	X	2070	TANK	TG	NOM20	NOM40	T	0	1000		
2744	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
21B9	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
2250	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
*PORT	name	actual port code	transit to mode	un loc code
JMKIN	Kingston	JMKIN	@	JMKIN	T
TRG	Tauranga	NZTRG	†	NZTRG	T
LYT	Lyttelton	NZLYT	@	NZLYT	T
ACR	Ackerman	USACR	@	USACR	T
BOM	Mumbai (ex Bombay)	INBOM	∞	INBOM	T
AUR	Aurora	USAUR	p	USAUR	T
PYAGT	Ciudad del Este	PYAGT	–	PYAGT	T
SEA	Seattle	USSEA	@	USSEA	T
GCT	New York	USNYC	0	USNYC	T
VAN	Vancouver	CAVAN	p	CAVAN	T
HFA	Haifa	ILHFA	`	ILHFA	T
AUBNE	Brisbane	AUBNE	`	AUBNE	T
CHI	Chicago	USCHI	ê	USCHI	T
MEL	Melbourne	AUMEL	p	AUMEL	T
HKHKG	Hong Kong	HKHKG	`	HKHKG	T
DEBON	Bonn	DEBON	p	DEBON	T
SYD	Sydney	AUSYD	`	AUSYD	T
JPTOY	Toyama	JPTOY	 	JPTOY	T
MMR	Newark	USNWK	 	USNWK	T
CMB	Colombo	LKCMB	¿	LKCMB	T
AEJEA	Jebel Ali	AEJEA	–	AEJEA	T
AUDL	Adelaide	AUADL	†	AUADL	T
HKG	Hong Kong	HKHKG	P	HKHKG	T
SUV	Suva	FJSUV	¿	FJSUV	T
BE174	Kaai1742	BE174	†	BE174	T
GDN	Gdansk	PLGDN	p	PLGDN	T
SGSIN	Singapore	SGSIN	Ä	SGSIN	T
NWK	Newark	USNWK		USNWK	T
LAX	Los Angeles	USLAX	ê	USLAX	T
AKL	Auckland	NZAKL		NZAKL	T
ANR	Anyer Kidul	IDANR	 	IDANR	T
HON	Honolulu	USHNL	 	USHNL	T
BE170	Kaai1700(local quay name)	BE170	Ä	BE170	T
THLCH	Laem Chabang	THLCH	ê	THLCH	T
BEANR	Antwerpen	BEANR	–	BEANR	T
OAK	Oakland	USOAK		USOAK	T
JED	Jeddah	SAJED	‡	SAJED	T
AUC	Auckland	NZAKL	 	NZAKL	T
PHMNS	Manila South Harbour	PHMNS	–	PHMNS	T
KIN	Kingston	JMKIN	 	JMKIN	T
CHC	Lyttelton	NZLYT	–	NZLYT	T
SIN	Singapore	SGSIN	ê	SGSIN	T
INMAA	Chennai (ex Madras)	INMAA	ê	INMAA	T
ADL	Adelaide	AUADL	¿	AUADL	T
*COMD	description	icon 1 (back)	icon 2 (fore)	min. temp.	max. temp.	vcg ratio	trait	commodity code
*DSGP	scan view code	inspection code	description
QTP	QG		TRUCK GROUP	T
ITT	IT		ITT	T
MMR	MR		MMR Transfers	T
PAS	PS		PASSPASS	T
*LOPR	name	wt. units	ht. units	temp. units	auxiliary
ZPQ						T
MAT	MAT					T
BAE	BAE Line Operator					T
ARA	ARA					T
UNK						T
JOS	JOS					T
DDP	DDP					T
SPN	SPN Line Operator					T
ATO	ATO					T
REP	REP1					T
JIP						T
APL	APL					T
*SPCD	icon id 1	icon id 2	full name
ACB			Air Cooled Below Deck	T
CAN			can	T
*VCOD	vessel class	line operator	service	call sign	vessel name	length	Lloyds code	nationality	water side dist.
VFH	CMB	ZPQ		VFH	VFH Vessel	0	VFH		0	T
BAEV	CHAMP	BAE		55667788	BAEV vessel for CPX3	0	33445566		0	T
APL0	ATOC	APL		APL01	APL01	0	APL01		0	T
LAJV	HKM	APL		L1234	LAJIT VESSEL	0	L1234		0	T
JOS_	HKM	JOS			JOS Vessel1	0	JOS1		0	T
QTPV	HKM	ARA		22224444	QTP VESSEL VISIT	0	12341234		0	T
MAT	3410	MAT			MAT Vessel	20	MAT		500	T
FYF	CMB	JIP		FYF	FYF Vessel	0	FYF		0	T
ATOV	ATOC	ATO		ATOV	ATOV	0	ATOV		0	T
*CRDL	Description	StopsDispatch	ForShift	ForQueue	ForN4RDT	EndsWithNewWork	EndsAtEndTime	DefaultDurationSeconds	Category
HATCH COVER	HATCH COVER LID COUNT	true	true	true	true	true	true	900	NON_TERMINAL
A	A	true	true	true	true	true	true	600	NON_TERMINAL
B5		true	true	true	true	true	false		NON_TERMINAL
*CAUS		
A1	BOOM	"Boom up/down, BOOM - crane boom"
A2	QCDW	"QC Breakdown, DOWN - crane downtim"
A3	CRCL	"Crane Clash,WKSP - workspace"
A4	LASH	"Lashing,LASH - lashing"
A5	WCHE	"Waiting tractor, WCHE - waiting CHE"
A6	FAIL	"System Failure, FAIL - che failure"
A7	ACCD	Accident
A8	MLBR	Meal Break
A9	RPLN	Stowage Replan
B1	VSST	Vessel Stability
B2	VSGR	Vessels Gear
B3	BBMV	"Heavy Lift/Break Bulk, BBMV - breakbulk move"
B4	EGER	E/Gear
B5	HTCV	"Hatch Covers, HTCM - hatch cover"
B6	WTEX	Waiting Export Cntr
B7	RVPL	"Revised Plan, INST - waiting instructions"
B8	AGRL	Agent Related
B9	AUTH	Authorities
BA	OTVD	"Other vessel delay, VDLY - vessel delay"
C1	WTHR	"Weather, WTHR - bad weather"
C2	PWFL	"Power Failure, MAIN - maintenance"
C3	EMER	Emergencies
WI	WAINS	WAITING INSTRUCTION
SP	SPECIAL	SPEACIAL HANDLING
US	USER	USER DEFINE
SC	SPREDER	SPREDER CHANGE
*TIME	name	full name
15	<15 min	
30	15-30min	
60	30-60 min	
120	1hr-2hr	
1440	>2hr	
*TRNG	name	full name
-20.1	Hard Frozen	
-5	Frozen	
1.6	Chilled	
2.1	2 degrees	
4.1	4 degrees	
25	Hot	
